Hour,Min,Max freq,Max,RMS,std,Condition,Runtime
0,1,124,4,1,1,S,0
0,2,500,5,1,1,S,0
0,3,8,72,2,2,L,0
0,4,17,72,2,2,L,0
0,5,25,59,2,2,L,0
0,6,34,71,2,2,L,0
0,7,42,59,2,2,L,0
0,8,50,72,2,2,R,1
0,8,50,71,2,2,R,1
0,9,50,73,2,2,R,2
0,10,50,73,2,2,R,3
0,11,50,70,2,2,R,4
0,12,50,72,2,2,R,5
0,13,50,69,2,2,R,6
0,14,50,71,2,2,R,7
0,15,50,69,2,2,R,8
0,16,50,69,2,2,R,9
0,17,50,66,2,2,R,10
0,18,50,70,2,2,R,11
0,19,50,70,2,2,R,12
0,20,50,73,2,2,R,13
0,21,50,69,2,2,R,14
0,22,50,70,2,2,R,15
0,23,50,72,2,2,R,16
0,24,50,69,2,2,R,17
0,25,50,71,2,2,R,18
0,26,50,69,2,2,R,19
0,27,50,71,2,2,R,20
0,28,50,69,2,2,R,21
0,29,50,67,2,2,R,22
0,30,50,69,2,2,R,23
0,31,248,4,1,1,S,23
0,32,649,4,1,1,S,23
0,33,403,3,1,1,S,23
0,34,119,4,1,1,S,23
0,35,50,67,2,2,R,24
0,36,50,71,2,2,R,25
0,37,50,73,2,2,R,26
0,38,50,68,2,2,R,27
0,39,50,71,3,2,R,28
0,40,50,70,2,2,R,29
0,41,50,70,2,2,R,30
0,42,50,71,2,2,R,31
0,43,50,67,2,2,R,32
0,44,50,68,2,2,R,33
0,45,50,69,2,2,R,34
0,46,50,71,2,2,R,35
0,47,50,70,2,2,R,36
0,48,50,70,2,2,R,37
0,49,50,72,2,2,R,38
0,50,50,67,2,2,R,39
0,51,50,69,2,2,R,40
0,52,50,69,2,2,R,41
0,53,50,73,3,2,R,42
0,54,25,60,2,2,L,42
0,55,345,4,1,1,S,42
0,56,55,4,1,1,S,42
0,57,66,4,1,1,S,42
0,58,87,4,1,1,S,42
0,59,250,4,1,1,S,42
1,0,16,4,1,1,S,42
1,1,50,70,2,2,R,43
1,2,50,71,2,2,R,44
1,3,50,72,2,2,R,45
1,4,50,71,2,2,R,46
1,5,50,68,2,2,R,47
1,6,50,74,2,2,R,48
1,7,50,73,2,2,R,49
1,8,50,70,2,2,R,50
1,9,50,71,2,2,R,51
1,10,50,68,2,2,R,52
1,11,8,69,2,2,L,52
1,12,236,3,1,1,S,52
1,13,1291,4,1,1,S,52
1,14,11,4,1,1,S,52
1,15,446,4,1,1,S,52
1,16,34,70,2,2,L,52
1,17,50,69,2,2,R,53
1,18,50,70,2,2,R,54
1,19,50,71,2,2,R,55
1,20,50,71,2,2,R,56
1,21,18,4,1,1,S,56
1,22,964,4,1,1,S,56
1,23,376,3,1,1,S,56
1,24,319,3,1,1,S,56
1,25,626,4,1,1,S,56
1,26,67,3,1,1,S,56
1,27,791,4,1,1,S,56
1,28,1375,4,1,1,S,56
1,29,273,4,1,1,S,56
1,30,345,4,1,1,S,56
1,31,50,69,2,2,R,57
1,32,50,70,2,2,R,58
1,33,50,72,2,2,R,59
1,34,50,71,2,2,R,60
1,35,50,69,2,2,R,61
1,36,50,70,3,2,R,62
1,37,50,70,2,2,R,63
1,38,50,69,2,2,R,64
1,39,50,69,2,2,R,65
1,40,50,70,2,2,R,66
1,40,50,69,2,2,R,66
1,41,50,71,2,2,R,67
1,42,50,70,2,2,R,68
1,43,50,70,2,2,R,69
1,44,50,70,2,2,R,70
1,45,50,73,2,2,R,71
1,46,50,69,2,2,R,72
1,47,50,71,2,2,R,73
1,48,50,69,2,2,R,74
1,49,50,70,2,2,R,75
1,50,50,70,2,2,R,76
1,51,788,4,1,1,S,76
1,52,782,4,1,1,S,76
1,53,614,4,1,1,S,76
1,54,565,4,1,1,S,76
1,55,562,4,1,1,S,76
1,56,50,71,2,2,R,77
1,57,50,71,2,2,R,78
1,58,50,70,2,2,R,79
1,59,50,70,2,2,R,80
2,0,50,71,2,2,R,81
2,1,42,57,2,2,L,81
2,2,34,70,2,2,L,81
2,3,25,58,3,2,L,81
2,4,17,69,2,2,L,81
2,5,8,68,2,2,L,81
2,6,666,4,1,1,S,81
2,7,4,3,1,1,S,81
2,8,367,4,1,1,S,81
2,9,93,4,1,1,S,81
2,10,60,4,1,1,S,81
2,11,927,4,1,1,S,81
2,12,212,3,1,1,S,81
2,13,1930,4,1,1,S,81
2,14,1534,4,1,1,S,81
2,15,118,3,1,1,S,81
2,16,50,71,2,2,R,82
2,17,50,72,2,2,R,83
2,18,50,71,2,2,R,84
2,19,50,73,2,2,R,85
2,20,50,71,2,2,R,86
2,21,50,74,2,2,R,87
2,22,50,71,2,2,R,88
2,23,50,72,2,2,R,89
2,24,50,70,2,2,R,90
2,25,50,71,2,2,R,91
2,26,50,70,2,2,R,92
2,27,50,70,2,2,R,93
2,28,50,68,2,2,R,94
2,29,50,71,2,2,R,95
2,30,50,69,2,2,R,96
2,31,50,69,2,2,R,97
2,32,50,69,2,2,R,98
2,33,50,68,2,2,R,99
2,34,50,71,2,2,R,100
2,35,50,71,2,2,R,101
2,36,50,70,2,2,R,102
2,37,50,70,2,2,R,103
2,38,50,69,2,2,R,104
2,39,50,71,2,2,R,105
2,40,50,71,2,2,R,106
2,41,123,3,1,1,S,106
2,42,1516,4,1,1,S,106
2,43,1261,4,1,1,S,106
2,44,759,4,1,1,S,106
2,45,700,4,1,1,S,106
2,46,214,4,1,1,S,106
2,47,77,3,1,1,S,106
2,48,12,3,1,1,S,106
2,49,1393,4,1,1,S,106
2,50,215,3,1,1,S,106
2,51,50,70,2,2,R,107
2,52,50,69,2,2,R,108
2,53,50,69,2,2,R,109
2,54,50,72,2,2,R,110
2,55,50,69,2,2,R,111
2,55,50,71,2,2,R,111
2,56,50,68,2,2,R,112
2,57,50,71,2,2,R,113
2,58,50,67,2,2,R,114
2,59,50,69,2,2,R,115
3,0,50,67,2,2,R,116
3,1,50,71,2,2,R,117
3,2,50,73,2,2,R,118
3,3,50,72,2,2,R,119
3,4,50,71,2,2,R,120
3,5,50,73,2,2,R,121
3,6,50,73,2,2,R,122
3,7,50,69,2,2,R,123
3,8,50,70,2,2,R,124
3,9,50,69,2,2,R,125
3,10,50,70,2,2,R,126
3,11,50,70,2,2,R,127
3,12,50,71,2,2,R,128
3,13,50,73,2,2,R,129
3,14,50,69,2,2,R,130
3,15,50,69,2,2,R,131
3,16,50,73,2,2,R,132
3,17,50,69,2,2,R,133
3,18,50,70,2,2,R,134
3,19,50,70,2,2,R,135
3,20,50,69,2,2,R,136
3,21,63,4,1,1,S,136
3,22,303,4,1,1,S,136
3,23,8,4,1,1,S,136
3,24,297,3,1,1,S,136
3,25,1878,4,1,1,S,136
3,26,50,69,2,2,R,137
3,27,50,69,2,2,R,138
3,28,50,69,2,2,R,139
3,29,50,70,2,2,R,140
3,30,50,67,2,2,R,141
3,30,50,69,2,2,R,141
3,31,50,71,2,2,R,142
3,32,50,67,2,2,R,143
3,33,50,72,2,2,R,144
3,34,50,70,2,2,R,145
3,35,50,69,2,2,R,146
3,36,50,69,2,2,R,147
3,37,50,68,2,2,R,148
3,38,50,71,2,2,R,149
3,39,50,71,2,2,R,150
3,40,50,70,2,2,R,151
3,40,50,72,2,2,R,151
3,41,50,71,2,2,R,152
3,42,50,69,2,2,R,153
3,43,50,70,2,2,R,154
3,44,50,67,2,2,R,155
3,45,50,69,2,2,R,156
3,46,50,70,2,2,R,157
3,47,50,70,2,2,R,158
3,48,50,66,2,2,R,159
3,49,50,72,2,2,R,160
3,50,50,70,2,2,R,161
3,51,42,58,2,2,L,161
3,52,34,70,2,2,L,161
3,53,17,74,2,2,L,161
3,54,8,72,2,2,L,161
3,55,48,4,1,1,S,161
3,56,731,4,1,1,S,161
3,57,27,4,1,1,S,161
3,58,40,3,1,1,S,161
3,59,445,4,1,1,S,161
4,0,30,3,1,1,S,161
